[debug] [2025-12-21T01:43:34.986Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-21T01:43:37.047Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-21T01:43:37.050Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-21T01:43:37.050Z] > authorizing via signed-in user (globulinternet@gmail.com)
[debug] [2025-12-21T01:43:37.052Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] [Firebase Plugin] User found:  globulinternet@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:44:57.446866     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:45:07.446Z] E1221 03:45:07.446690     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:45:07.446690     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:45:17.446Z] E1221 03:45:17.446778     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:45:17.446778     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:45:27.446Z] E1221 03:45:27.446654     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:45:27.446654     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:45:37.447Z] E1221 03:45:37.447302     776 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 03:45:37.447302     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:45:37.447302     776 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 03:45:37.447302     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:45:47.447Z] E1221 03:45:47.447376     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:45:47.447376     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:45:57.446Z] E1221 03:45:57.446919     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:45:57.446919     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:46:07.447Z] E1221 03:46:07.447210     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:07.447210     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:46:17.451Z] E1221 03:46:17.451510     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:17.451510     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:46:27.447Z] E1221 03:46:27.447181     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:27.447181     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:46:37.447Z] E1221 03:46:37.447236     776 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:37.447236     776 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-21T01:46:37.448Z] E1221 03:46:37.447814     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:37.447814     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:46:47.447Z] E1221 03:46:47.447131     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:47.447131     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:46:57.447Z] E1221 03:46:57.447136     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:46:57.447136     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:47:07.447Z] E1221 03:47:07.447141     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:47:07.447141     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:47:17.448Z] E1221 03:47:17.448213     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:47:17.448213     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:47:27.447Z] E1221 03:47:27.447442     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:47:27.447442     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:47:37.446Z] E1221 03:47:37.446685     776 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 03:47:37.446685     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:47:37.446685     776 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 03:47:37.446685     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:47:47.446Z] E1221 03:47:47.447236     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:47:47.447236     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:47:57.446Z] E1221 03:47:57.447167     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:47:57.447167     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:48:07.446Z] E1221 03:48:07.447300     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:07.447300     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:48:17.446Z] E1221 03:48:17.446895     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:17.446895     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:48:27.447Z] E1221 03:48:27.448212     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:27.448212     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:48:37.446Z] E1221 03:48:37.447115     776 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:37.447115     776 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-21T01:48:37.447Z] E1221 03:48:37.447712     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:37.447712     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:48:47.449Z] E1221 03:48:47.450411     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:47.450411     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:48:57.446Z] E1221 03:48:57.446900     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:48:57.446900     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:49:07.447Z] E1221 03:49:07.447191     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:49:07.447191     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:49:17.447Z] E1221 03:49:17.447259     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
